id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_boheader_admin,BoHeaderAdmin,model_bo_header,bo_admin_group,1,1,1,1
access_boline_admin,BoLineAdmin,model_bo_line,bo_admin_group,1,1,1,1
access_mistaketypebo_admin,MistakeTypeBoAdmin,model_mistaketype_bo,bo_admin_group,1,1,1,1
access_kategoribo_admin,KategoriBoAdmin,model_kategori_bo,bo_admin_group,1,1,1,1
access_websitebo_admin,WebsiteBoAdmin,model_bo_website,bo_admin_group,1,1,1,1
access_bankgroupbo_admin,BankGroupBoAdmin,model_bankgroup_bo,bo_admin_group,1,1,1,1
access_stafftypebo_admin,BoStaffType,model_bo_staff_type,bo_admin_group,1,1,1,1
access_bonusheader_admin,BoBonusHeader,model_bo_bonus_header,bo_admin_group,1,1,1,1
access_bonustype_admin,BoBonusType,model_bo_bonus_type,bo_admin_group,1,1,1,1
access_bonusline_admin,BoBonusLine,model_bo_bonus_line,bo_admin_group,1,1,1,1
access_dailyreports_admin,BoDailyReports,model_bo_daily_reports,bo_admin_group,1,1,1,1
access_bo_dashboard_report_admin,BoDashboardReport,model_bo_dashboard_report,bo_admin_group,1,1,1,1
access_bo_dashboard_vivi_report_admin,BoDashboardviviReport,model_bo_vivi_dashboard_report,bo_admin_group,1,1,1,1
access_bo_bl_setups_admin,BoBLSetups,model_bo_setups,bo_admin_group,1,1,1,1
access_bo_bonus_wizard_admin,BoBonusWizard,model_bo_bonus_wizard,bo_admin_group,1,1,1,1
access_backoffice_wizard_admin,BoBackofficeWizard,model_backoffice_wizard,bo_admin_group,1,1,1,1
access_bo_bank_ledger_entries_admin,BoBankLedgerEntries,model_bo_bank_ledger_entries,bo_admin_group,1,1,1,1
access_bo_bank_ledger_entries_wizard_user,BoBankLedgerEntriesWizard,model_bo_bank_ledger_entries_wizard,bo_admin_group,1,1,1,1

access_tampungformheader_admin,BoTampungformHeader,model_tampung_header,bo_admin_group,1,1,1,1
access_tampungformline_admin,BoTampungformLine,model_tampung_line,bo_admin_group,1,1,1,1

access_boheader_user,BoHeaderUser,model_bo_header,bo_user_group,1,1,1,1
access_boline_user,BoLineUser,model_bo_line,bo_user_group,1,1,1,1
access_mistaketypebo_user,MistakeTypeBoUser,model_mistaketype_bo,bo_user_group,1,1,1,1
access_kategoribo_user,KategoriBoUser,model_kategori_bo,bo_user_group,1,1,1,1
access_websitebo_user,WebsiteBoUser,model_bo_website,bo_user_group,1,1,1,1
access_bankgroupbo_user,BankGroupBoUser,model_bankgroup_bo,bo_user_group,1,1,1,1

access_bodelete_admin,BoDelete,model_backoffice_delete,bo_admin_group,1,1,1,1



